"Date","Price","Open","High","Low","Vol","Change"
"Jul 19, 2019","97.07","96.81","97.28","96.76","-","0.29%"
"Jul 18, 2019","96.79","97.19","97.26","96.67","-","-0.44%"
"Jul 17, 2019","97.22","97.36","97.44","97.16","-","-0.17%"
"Jul 16, 2019","97.39","96.92","97.44","96.92","-","0.47%"
"Jul 15, 2019","96.93","96.84","96.97","96.75","-","0.12%"
"Jul 12, 2019","96.81","97.08","97.12","96.72","-","-0.25%"
"Jul 11, 2019","97.05","97.06","97.15","96.80","-","-0.05%"
"Jul 10, 2019","97.10","97.51","97.55","97.03","-","-0.40%"
"Jul 09, 2019","97.49","97.38","97.59","97.36","-","0.11%"
"Jul 08, 2019","97.38","97.23","97.42","97.16","-","0.09%"
"Jul 05, 2019","97.29","96.72","97.44","96.72","-","0.54%"
"Jul 04, 2019","96.77","96.71","96.81","96.66","-","0.00%"
"Jul 03, 2019","96.77","96.73","96.87","96.59","-","0.04%"
"Jul 02, 2019","96.73","96.81","96.88","96.60","-","-0.11%"
"Jul 01, 2019","96.84","96.25","96.87","96.25","-","0.74%"
"Jun 28, 2019","96.13","96.19","96.30","96.02","-","-0.06%"
"Jun 27, 2019","96.19","96.17","96.39","96.14","-","-0.02%"
"Jun 26, 2019","96.21","96.18","96.34","96.07","-","0.07%"
"Jun 25, 2019","96.14","96.00","96.36","95.84","-","0.17%"
"Jun 24, 2019","95.98","96.18","96.20","95.97","-","-0.25%"
"Jun 21, 2019","96.22","96.62","96.71","96.09","-","-0.42%"
"Jun 20, 2019","96.63","97.17","97.20","96.57","-","-0.50%"
"Jun 19, 2019","97.12","97.63","97.68","97.09","-","-0.53%"
"Jun 18, 2019","97.64","97.53","97.77","97.37","-","0.08%"
"Jun 17, 2019","97.56","97.52","97.60","97.34","-","-0.01%"
"Jun 14, 2019","97.57","97.01","97.58","96.94","-","0.58%"
"Jun 13, 2019","97.01","96.96","97.08","96.87","-","0.01%"
"Jun 12, 2019","97.00","96.71","97.02","96.58","-","0.32%"
"Jun 11, 2019","96.69","96.75","96.88","96.64","-","-0.07%"
"Jun 10, 2019","96.76","96.64","96.94","96.63","-","0.23%"
"Jun 07, 2019","96.54","97.01","97.18","96.46","-","-0.52%"
"Jun 06, 2019","97.04","97.29","97.35","96.78","-","-0.29%"
"Jun 05, 2019","97.32","97.12","97.37","96.75","-","0.26%"
"Jun 04, 2019","97.07","97.21","97.33","97.00","-","-0.07%"
"Jun 03, 2019","97.14","97.64","97.80","97.11","-","-0.62%"
"May 31, 2019","97.75","98.15","98.17","97.61","-","-0.40%"
"May 30, 2019","98.14","98.13","98.28","98.09","-","0.00%"
"May 29, 2019","98.14","97.92","98.21","97.86","-","0.19%"
"May 28, 2019","97.95","97.74","97.98","97.70","-","0.35%"
"May 27, 2019","97.61","97.57","97.79","97.55","-","0.00%"
"May 24, 2019","97.61","97.83","97.91","97.55","-","-0.26%"
"May 23, 2019","97.86","98.06","98.37","97.81","-","-0.18%"
"May 22, 2019","98.04","98.02","98.12","97.89","-","-0.02%"
"May 21, 2019","98.06","97.92","98.13","97.82","-","0.13%"
"May 20, 2019","97.93","97.96","98.04","97.88","-","-0.07%"
"May 17, 2019","98.00","97.83","98.03","97.77","-","0.14%"
"May 16, 2019","97.86","97.54","97.88","97.44","-","0.30%"
"May 15, 2019","97.57","97.53","97.70","97.44","-","0.04%"
"May 14, 2019","97.53","97.32","97.56","97.27","-","0.22%"
"May 13, 2019","97.32","97.30","97.38","97.03","-","-0.01%"
"May 10, 2019","97.33","97.43","97.45","97.13","-","-0.04%"
"May 09, 2019","97.37","97.58","97.70","97.24","-","-0.26%"
"May 08, 2019","97.62","97.57","97.68","97.42","-","-0.01%"
"May 07, 2019","97.63","97.52","97.74","97.38","-","0.11%"
"May 06, 2019","97.52","97.56","97.70","97.46","-","0.00%"
"May 03, 2019","97.52","97.83","98.10","97.41","-","-0.32%"
"May 02, 2019","97.83","97.63","97.85","97.51","-","0.14%"
"May 01, 2019","97.69","97.53","97.73","97.15","-","0.22%"
"Apr 30, 2019","97.48","97.84","97.89","97.44","-","-0.39%"
"Apr 29, 2019","97.86","98.03","98.10","97.83","-","-0.15%"
"Apr 26, 2019","98.01","98.12","98.33","97.85","-","-0.19%"
"Apr 25, 2019","98.20","98.10","98.32","97.99","-","0.03%"
"Apr 24, 2019","98.17","97.59","98.19","97.59","-","0.54%"
"Apr 23, 2019","97.64","97.28","97.78","97.28","-","0.36%"
"Apr 22, 2019","97.29","97.38","97.41","97.26","-","-0.09%"
"Apr 19, 2019","97.38","97.42","97.43","97.33","-","-0.09%"
"Apr 18, 2019","97.47","97.01","97.48","96.96","-","0.47%"
"Apr 17, 2019","97.01","97.07","97.12","96.82","-","-0.03%"
"Apr 16, 2019","97.04","96.93","97.09","96.88","-","0.10%"
"Apr 15, 2019","96.94","96.92","96.96","96.79","-","-0.03%"
"Apr 12, 2019","96.97","97.14","97.18","96.75","-","-0.22%"
"Apr 11, 2019","97.18","96.89","97.19","96.88","-","0.24%"
"Apr 10, 2019","96.95","96.99","97.22","96.85","-","-0.06%"
"Apr 09, 2019","97.01","97.08","97.08","96.86","-","-0.04%"
"Apr 08, 2019","97.05","97.39","97.40","96.98","-","-0.35%"
"Apr 05, 2019","97.39","97.30","97.47","97.19","-","0.08%"
"Apr 04, 2019","97.31","97.04","97.34","97.02","-","0.23%"
"Apr 03, 2019","97.09","97.30","97.32","96.96","-","-0.28%"
"Apr 02, 2019","97.36","97.33","97.52","97.27","-","0.13%"
"Apr 01, 2019","97.23","97.18","97.39","97.03","-","-0.05%"
"Mar 29, 2019","97.28","97.20","97.34","97.00","-","0.08%"
"Mar 28, 2019","97.20","96.97","97.30","96.82","-","0.44%"
"Mar 27, 2019","96.77","96.75","96.98","96.68","-","0.03%"
"Mar 26, 2019","96.74","96.50","96.84","96.45","-","0.18%"
"Mar 25, 2019","96.57","96.64","96.68","96.41","-","-0.08%"
"Mar 22, 2019","96.65","96.32","96.81","96.21","-","0.16%"
"Mar 21, 2019","96.50","95.91","96.62","95.84","-","0.77%"
"Mar 20, 2019","95.76","96.40","96.57","95.74","-","-0.64%"
"Mar 19, 2019","96.38","96.51","96.52","96.29","-","-0.15%"
"Mar 18, 2019","96.52","96.56","96.63","96.38","-","-0.07%"
"Mar 15, 2019","96.59","96.72","96.79","96.49","-","-0.20%"
"Mar 14, 2019","96.78","96.49","96.82","96.47","-","0.24%"
"Mar 13, 2019","96.55","97.01","97.02","96.39","-","-0.40%"
"Mar 12, 2019","96.94","97.05","97.28","96.86","-","-0.29%"
"Mar 11, 2019","97.22","97.39","97.45","96.92","-","-0.09%"
"Mar 08, 2019","97.31","97.61","97.64","97.25","-","-0.37%"
"Mar 07, 2019","97.67","96.83","97.71","96.81","-","0.83%"
"Mar 06, 2019","96.87","96.90","96.99","96.78","-","0.00%"
"Mar 05, 2019","96.87","96.67","97.01","96.66","-","0.20%"
"Mar 04, 2019","96.68","96.34","96.82","96.33","-","0.16%"
"Mar 01, 2019","96.53","96.22","96.55","96.07","-","0.38%"
"Feb 28, 2019","96.16","96.09","96.28","95.82","-","0.01%"
"Feb 27, 2019","96.15","96.06","96.19","95.88","-","0.16%"
"Feb 26, 2019","96.00","96.39","96.46","95.95","-","-0.43%"
"Feb 25, 2019","96.41","96.52","96.60","96.32","-","-0.10%"
"Feb 22, 2019","96.51","96.59","96.78","96.42","-","-0.10%"
"Feb 21, 2019","96.61","96.49","96.66","96.36","-","0.17%"
"Feb 20, 2019","96.45","96.53","96.65","96.29","-","-0.07%"
"Feb 19, 2019","96.52","96.81","97.08","96.43","-","-0.39%"
"Feb 18, 2019","96.90","96.81","96.90","96.65","-","0.00%"
"Feb 15, 2019","96.90","97.06","97.37","96.83","-","-0.08%"
"Feb 14, 2019","96.98","97.14","97.28","96.95","-","-0.15%"
"Feb 13, 2019","97.13","96.73","97.26","96.63","-","0.43%"
"Feb 12, 2019","96.71","97.06","97.20","96.65","-","-0.36%"
"Feb 11, 2019","97.06","96.66","97.12","96.62","-","0.43%"
"Feb 08, 2019","96.64","96.60","96.69","96.45","-","0.13%"
"Feb 07, 2019","96.51","96.39","96.67","96.38","-","0.12%"
"Feb 06, 2019","96.39","96.06","96.42","96.04","-","0.33%"
"Feb 05, 2019","96.07","95.83","96.12","95.81","-","0.23%"
"Feb 04, 2019","95.85","95.60","95.92","95.57","-","0.28%"
"Feb 01, 2019","95.58","95.55","95.66","95.40","-","0.00%"
"Jan 31, 2019","95.58","95.35","95.62","95.16","-","0.25%"
"Jan 30, 2019","95.34","95.79","95.98","95.25","-","-0.50%"
"Jan 29, 2019","95.82","95.74","95.87","95.62","-","0.07%"
"Jan 28, 2019","95.75","95.79","95.92","95.64","-","-0.04%"
"Jan 25, 2019","95.79","96.49","96.53","95.74","-","-0.84%"
"Jan 24, 2019","96.60","96.07","96.68","96.04","-","0.50%"
"Jan 23, 2019","96.12","96.31","96.37","96.05","-","-0.19%"
"Jan 22, 2019","96.30","96.34","96.48","96.22","-","-0.04%"
"Jan 21, 2019","96.34","96.35","96.43","96.20","-","0.00%"
"Jan 18, 2019","96.34","96.07","96.39","96.01","-","0.29%"
"Jan 17, 2019","96.06","96.07","96.26","95.98","-","0.00%"
"Jan 16, 2019","96.06","95.94","96.18","95.86","-","0.02%"
"Jan 15, 2019","96.04","95.57","96.26","95.47","-","0.45%"
"Jan 14, 2019","95.61","95.65","95.72","95.48","-","-0.06%"
"Jan 11, 2019","95.67","95.44","95.76","95.19","-","0.14%"
"Jan 10, 2019","95.54","95.16","95.62","95.03","-","0.34%"
"Jan 09, 2019","95.22","95.81","95.92","95.12","-","-0.71%"
"Jan 08, 2019","95.90","95.69","96.03","95.68","-","0.24%"
"Jan 07, 2019","95.67","96.16","96.16","95.64","-","-0.53%"
"Jan 04, 2019","96.18","96.28","96.61","96.05","-","-0.13%"
"Jan 03, 2019","96.31","96.72","96.75","96.21","-","-0.53%"
"Jan 02, 2019","96.82","96.14","96.96","95.82","-","0.68%"
"Jan 01, 2019","96.17","96.15","96.32","95.65","-","0.00%"