"Date","Price","Open","High","Low","Change %"
"Jul 19, 2019","1,425.38","1,443.05","1,445.32","1,420.35","-1.22%"
"Jul 18, 2019","1,443.05","1,424.88","1,453.01","1,414.82","1.29%"
"Jul 17, 2019","1,424.74","1,405.30","1,430.29","1,400.24","1.38%"
"Jul 16, 2019","1,405.35","1,415.55","1,416.34","1,401.24","-0.72%"
"Jul 15, 2019","1,415.56","1,416.34","1,418.30","1,407.88","-0.06%"
"Jul 14, 2019","1,416.34","1,415.90","1,419.84","1,412.95","0.06%"
"Jul 12, 2019","1,415.51","1,404.09","1,416.94","1,403.24","0.81%"
"Jul 11, 2019","1,404.09","1,422.06","1,427.06","1,401.19","-1.27%"
"Jul 10, 2019","1,422.11","1,395.38","1,422.59","1,390.02","1.91%"
"Jul 09, 2019","1,395.39","1,394.40","1,400.04","1,386.26","0.07%"
"Jul 08, 2019","1,394.44","1,395.76","1,407.66","1,391.82","-0.10%"
"Jul 07, 2019","1,395.77","1,398.94","1,401.61","1,392.85","-0.24%"
"Jul 05, 2019","1,399.07","1,421.05","1,421.44","1,386.81","-1.55%"
"Jul 04, 2019","1,421.04","1,418.54","1,424.24","1,410.37","0.18%"
"Jul 03, 2019","1,418.53","1,431.41","1,437.70","1,412.26","-0.89%"
"Jul 02, 2019","1,431.32","1,385.62","1,436.20","1,383.98","3.30%"
"Jul 01, 2019","1,385.63","1,392.06","1,397.08","1,381.91","-0.47%"
"Jun 30, 2019","1,392.16","1,397.81","1,397.83","1,384.49","-1.23%"
"Jun 28, 2019","1,409.50","1,411.17","1,424.70","1,405.82","-0.12%"
"Jun 27, 2019","1,411.17","1,410.83","1,412.13","1,398.90","0.02%"
"Jun 26, 2019","1,410.85","1,418.55","1,420.56","1,402.16","-0.55%"
"Jun 25, 2019","1,418.69","1,425.37","1,438.99","1,412.11","-0.47%"
"Jun 24, 2019","1,425.36","1,407.03","1,426.03","1,400.98","1.31%"
"Jun 23, 2019","1,406.97","1,400.46","1,410.03","1,399.89","0.54%"
"Jun 21, 2019","1,399.43","1,390.91","1,411.72","1,382.66","0.61%"
"Jun 20, 2019","1,390.94","1,358.12","1,393.31","1,358.04","2.42%"
"Jun 19, 2019","1,358.03","1,345.58","1,362.64","1,341.46","0.93%"
"Jun 18, 2019","1,345.58","1,339.78","1,354.58","1,338.71","0.43%"
"Jun 17, 2019","1,339.80","1,338.67","1,343.46","1,333.09","0.08%"
"Jun 16, 2019","1,338.67","1,342.06","1,342.56","1,338.65","-0.22%"
"Jun 14, 2019","1,341.57","1,344.48","1,358.13","1,338.05","-0.22%"
"Jun 13, 2019","1,344.57","1,333.66","1,344.67","1,332.47","0.82%"
"Jun 12, 2019","1,333.64","1,327.84","1,338.38","1,326.11","0.44%"
"Jun 11, 2019","1,327.84","1,329.38","1,329.92","1,319.95","-0.12%"
"Jun 10, 2019","1,329.38","1,335.12","1,337.79","1,325.18","-0.43%"
"Jun 09, 2019","1,335.12","1,336.91","1,336.91","1,333.41","-0.41%"
"Jun 07, 2019","1,340.58","1,333.51","1,348.34","1,330.35","0.53%"
"Jun 06, 2019","1,333.52","1,331.01","1,339.89","1,327.32","0.19%"
"Jun 05, 2019","1,330.99","1,325.50","1,344.08","1,325.40","0.42%"
"Jun 04, 2019","1,325.41","1,325.24","1,329.12","1,320.07","0.01%"
"Jun 03, 2019","1,325.24","1,309.44","1,328.03","1,308.60","1.21%"
"Jun 02, 2019","1,309.45","1,307.66","1,309.53","1,306.14","0.30%"
"May 31, 2019","1,305.51","1,290.57","1,307.02","1,290.49","1.16%"
"May 30, 2019","1,290.58","1,279.96","1,290.72","1,275.11","0.83%"
"May 29, 2019","1,279.96","1,279.95","1,285.59","1,279.19","-0.01%"
"May 28, 2019","1,280.03","1,285.85","1,286.66","1,276.24","-0.45%"
"May 27, 2019","1,285.82","1,284.76","1,287.45","1,283.84","0.08%"
"May 26, 2019","1,284.81","1,284.91","1,285.80","1,284.33","-0.00%"
"May 24, 2019","1,284.87","1,284.12","1,285.28","1,280.87","0.05%"
"May 23, 2019","1,284.26","1,274.23","1,287.33","1,272.90","0.78%"
"May 22, 2019","1,274.32","1,274.69","1,277.36","1,272.57","-0.03%"
"May 21, 2019","1,274.68","1,277.53","1,277.54","1,269.57","-0.22%"
"May 20, 2019","1,277.51","1,277.80","1,279.01","1,273.74","-0.03%"
"May 19, 2019","1,277.83","1,278.95","1,278.95","1,277.09","0.00%"
"May 17, 2019","1,277.81","1,285.91","1,288.99","1,275.06","-0.64%"
"May 16, 2019","1,285.98","1,296.59","1,298.79","1,284.21","-0.82%"
"May 15, 2019","1,296.55","1,297.14","1,300.93","1,293.13","-0.05%"
"May 14, 2019","1,297.14","1,301.83","1,303.35","1,293.81","-0.36%"
"May 13, 2019","1,301.81","1,287.31","1,301.81","1,282.06","1.13%"
"May 12, 2019","1,287.30","1,286.65","1,288.15","1,286.61","0.11%"
"May 10, 2019","1,285.93","1,283.84","1,289.48","1,283.27","0.17%"
"May 09, 2019","1,283.81","1,281.44","1,288.26","1,279.69","0.18%"
"May 08, 2019","1,281.44","1,284.92","1,291.53","1,279.45","-0.27%"
"May 07, 2019","1,284.91","1,282.97","1,286.15","1,278.29","0.15%"
"May 06, 2019","1,282.98","1,284.30","1,285.22","1,277.11","-0.10%"
"May 05, 2019","1,284.29","1,280.11","1,285.89","1,280.08","0.40%"
"May 03, 2019","1,279.15","1,270.86","1,282.61","1,268.49","0.65%"
"May 02, 2019","1,270.86","1,277.17","1,277.49","1,266.35","-0.49%"
"May 01, 2019","1,277.17","1,283.22","1,287.28","1,273.13","-0.47%"
"Apr 30, 2019","1,283.26","1,280.49","1,286.26","1,279.97","0.22%"
"Apr 29, 2019","1,280.49","1,285.93","1,286.70","1,278.17","-0.42%"
"Apr 28, 2019","1,285.94","1,286.76","1,286.76","1,285.82","-0.01%"
"Apr 26, 2019","1,286.01","1,278.66","1,288.77","1,274.45","0.57%"
"Apr 25, 2019","1,278.71","1,274.78","1,282.63","1,273.43","0.31%"
"Apr 24, 2019","1,274.79","1,271.54","1,278.57","1,268.85","0.26%"
"Apr 23, 2019","1,271.53","1,274.83","1,276.56","1,266.43","-0.25%"
"Apr 22, 2019","1,274.72","1,276.86","1,279.87","1,273.89","-0.17%"
"Apr 21, 2019","1,276.86","1,275.80","1,277.30","1,275.55","0.09%"
"Apr 18, 2019","1,275.68","1,274.28","1,277.70","1,271.35","0.11%"
"Apr 17, 2019","1,274.28","1,276.62","1,279.85","1,273.15","-0.19%"
"Apr 16, 2019","1,276.68","1,288.44","1,288.45","1,273.04","-0.91%"
"Apr 15, 2019","1,288.44","1,289.78","1,290.47","1,282.61","-0.11%"
"Apr 14, 2019","1,289.85","1,291.22","1,292.01","1,289.45","-0.07%"
"Apr 12, 2019","1,290.69","1,292.19","1,295.84","1,290.15","-0.13%"
"Apr 11, 2019","1,292.33","1,308.17","1,308.43","1,289.71","-1.21%"
"Apr 10, 2019","1,308.15","1,304.66","1,310.65","1,301.04","0.26%"
"Apr 09, 2019","1,304.74","1,298.02","1,306.24","1,296.70","0.51%"
"Apr 08, 2019","1,298.10","1,291.85","1,303.78","1,291.78","0.48%"
"Apr 07, 2019","1,291.91","1,291.81","1,293.37","1,291.51","0.03%"
"Apr 05, 2019","1,291.55","1,292.26","1,293.23","1,284.59","-0.05%"
"Apr 04, 2019","1,292.23","1,291.91","1,294.45","1,281.02","0.02%"
"Apr 03, 2019","1,291.91","1,291.78","1,294.66","1,288.49","0.00%"
"Apr 02, 2019","1,291.87","1,287.48","1,292.94","1,285.45","0.34%"
"Apr 01, 2019","1,287.49","1,291.84","1,297.05","1,286.55","-0.34%"
"Mar 31, 2019","1,291.84","1,292.28","1,293.32","1,291.57","-0.03%"
"Mar 29, 2019","1,292.18","1,291.64","1,299.84","1,286.80","0.04%"
"Mar 28, 2019","1,291.64","1,309.39","1,312.39","1,288.64","-1.36%"
"Mar 27, 2019","1,309.49","1,316.54","1,319.38","1,308.23","-0.53%"
"Mar 26, 2019","1,316.52","1,321.40","1,322.26","1,312.79","-0.37%"
"Mar 25, 2019","1,321.39","1,311.72","1,324.57","1,311.09","0.73%"
"Mar 24, 2019","1,311.79","1,313.90","1,314.13","1,311.78","-0.13%"
"Mar 22, 2019","1,313.44","1,308.70","1,315.02","1,306.91","0.37%"
"Mar 21, 2019","1,308.65","1,315.54","1,320.42","1,303.41","-0.52%"
"Mar 20, 2019","1,315.51","1,306.31","1,317.05","1,298.79","0.70%"
"Mar 19, 2019","1,306.33","1,303.58","1,310.93","1,303.53","0.21%"
"Mar 18, 2019","1,303.57","1,300.70","1,306.72","1,298.31","0.22%"
"Mar 17, 2019","1,300.70","1,302.12","1,302.67","1,300.68","-0.12%"
"Mar 15, 2019","1,302.23","1,296.20","1,306.45","1,294.06","0.47%"
"Mar 14, 2019","1,296.20","1,309.52","1,309.88","1,292.96","-1.01%"
"Mar 13, 2019","1,309.49","1,302.03","1,311.30","1,301.81","0.57%"
"Mar 12, 2019","1,302.02","1,292.71","1,302.24","1,292.53","0.72%"
"Mar 11, 2019","1,292.69","1,297.38","1,299.19","1,290.55","-0.36%"
"Mar 10, 2019","1,297.37","1,298.09","1,298.17","1,296.29","-0.08%"
"Mar 08, 2019","1,298.38","1,286.10","1,300.80","1,285.30","0.96%"
"Mar 07, 2019","1,286.06","1,287.22","1,289.09","1,280.93","-0.09%"
"Mar 06, 2019","1,287.18","1,288.01","1,290.99","1,283.69","-0.06%"
"Mar 05, 2019","1,288.01","1,287.09","1,289.62","1,281.33","0.06%"
"Mar 04, 2019","1,287.18","1,295.32","1,297.11","1,282.92","-0.63%"
"Mar 03, 2019","1,295.32","1,293.57","1,296.20","1,293.57","0.14%"
"Mar 01, 2019","1,293.52","1,314.33","1,315.24","1,290.24","-1.58%"
"Feb 28, 2019","1,314.32","1,321.19","1,327.34","1,312.65","-0.52%"
"Feb 27, 2019","1,321.21","1,329.41","1,329.94","1,317.04","-0.61%"
"Feb 26, 2019","1,329.33","1,327.60","1,330.25","1,323.59","0.13%"
"Feb 25, 2019","1,327.61","1,327.82","1,332.62","1,325.24","-0.01%"
"Feb 24, 2019","1,327.80","1,329.22","1,329.23","1,326.97","-0.03%"
"Feb 22, 2019","1,328.16","1,325.96","1,333.18","1,321.62","0.17%"
"Feb 21, 2019","1,325.93","1,340.72","1,341.58","1,321.28","-1.10%"
"Feb 20, 2019","1,340.70","1,339.67","1,346.79","1,336.94","0.08%"
"Feb 19, 2019","1,339.63","1,326.51","1,341.93","1,322.95","0.99%"
"Feb 18, 2019","1,326.52","1,321.33","1,327.69","1,320.97","0.40%"
"Feb 17, 2019","1,321.20","1,321.40","1,321.80","1,320.76","-0.02%"
"Feb 15, 2019","1,321.41","1,312.01","1,322.59","1,311.50","0.72%"
"Feb 14, 2019","1,312.00","1,307.74","1,314.41","1,302.57","0.33%"
"Feb 13, 2019","1,307.74","1,310.26","1,318.24","1,305.12","-0.20%"
"Feb 12, 2019","1,310.35","1,307.76","1,314.81","1,306.58","0.19%"
"Feb 11, 2019","1,307.84","1,313.76","1,314.93","1,303.79","-0.45%"
"Feb 10, 2019","1,313.76","1,314.33","1,314.33","1,313.45","-0.04%"
"Feb 08, 2019","1,314.26","1,310.53","1,315.69","1,307.85","0.29%"
"Feb 07, 2019","1,310.51","1,306.70","1,312.00","1,302.88","0.29%"
"Feb 06, 2019","1,306.69","1,315.06","1,315.88","1,305.76","-0.64%"
"Feb 05, 2019","1,315.06","1,311.78","1,316.93","1,310.80","0.25%"
"Feb 04, 2019","1,311.83","1,317.18","1,317.59","1,308.72","-0.41%"
"Feb 03, 2019","1,317.25","1,318.09","1,319.11","1,316.62","-0.03%"
"Feb 01, 2019","1,317.65","1,321.12","1,323.58","1,316.19","-0.26%"
"Jan 31, 2019","1,321.13","1,319.32","1,326.32","1,317.53","0.14%"
"Jan 30, 2019","1,319.32","1,310.79","1,323.43","1,309.10","0.65%"
"Jan 29, 2019","1,310.78","1,304.01","1,312.03","1,302.79","0.52%"
"Jan 28, 2019","1,303.95","1,300.17","1,304.49","1,297.84","0.29%"
"Jan 27, 2019","1,300.14","1,301.41","1,302.88","1,300.06","-0.25%"
"Jan 25, 2019","1,303.37","1,281.42","1,303.96","1,280.03","1.71%"
"Jan 24, 2019","1,281.48","1,283.84","1,284.86","1,276.90","-0.18%"
"Jan 23, 2019","1,283.84","1,284.66","1,286.52","1,278.74","-0.06%"
"Jan 22, 2019","1,284.66","1,279.78","1,285.55","1,277.52","0.38%"
"Jan 21, 2019","1,279.78","1,282.67","1,283.61","1,276.88","-0.23%"
"Jan 20, 2019","1,282.68","1,281.65","1,283.36","1,281.65","0.08%"
"Jan 18, 2019","1,281.63","1,292.42","1,292.52","1,280.72","-0.83%"
"Jan 17, 2019","1,292.38","1,293.04","1,295.42","1,288.85","-0.05%"
"Jan 16, 2019","1,293.05","1,289.68","1,295.03","1,287.99","0.26%"
"Jan 15, 2019","1,289.69","1,291.60","1,294.76","1,286.91","-0.15%"
"Jan 14, 2019","1,291.60","1,288.19","1,295.92","1,288.02","0.26%"
"Jan 13, 2019","1,288.20","1,287.65","1,288.69","1,287.52","0.04%"
"Jan 11, 2019","1,287.64","1,288.06","1,295.21","1,287.08","-0.03%"
"Jan 10, 2019","1,288.04","1,293.01","1,297.12","1,286.20","-0.38%"
"Jan 09, 2019","1,293.01","1,285.20","1,293.98","1,280.20","0.61%"
"Jan 08, 2019","1,285.21","1,288.94","1,290.27","1,279.44","-0.29%"
"Jan 07, 2019","1,288.97","1,284.32","1,295.13","1,282.72","0.36%"
"Jan 06, 2019","1,284.31","1,285.81","1,286.39","1,284.24","-0.04%"
"Jan 04, 2019","1,284.81","1,295.27","1,298.53","1,276.77","-0.81%"
"Jan 03, 2019","1,295.28","1,285.93","1,295.31","1,284.69","0.73%"
"Jan 02, 2019","1,285.94","1,282.37","1,290.30","1,278.79","0.26%"
"Jan 01, 2019","1,282.62","1,283.13","1,283.24","1,282.62","-0.02%"